Number of queued emails to be interacted with: (24).
Number of duplicate queued emails to be interacted with: (3).
Number of unique queued emails to be interacted with: (20).
Strategy (gpt-4-Chat1) was used with (550) conversation threads.
Strategy (gpt-3.5-turbo-Chat2) was used with (505) conversation threads.
Number of conversation threads with scammers: (1055).
Total number of conversations with all scammers who have engaged in more than one conversation: (14213).
Total number of days scambaiting from the first conversation with a scammer: (31.355578703703703).

*** Top 10 most conversations with scammers: 
1. Conversations with (scammer_1275) took (18.886122685185185) days and had (442) conversations, (188) as inbounds and (254) outbounds, using (gpt-3.5-turbo-Chat2).
2. Conversations with (scammer_2433) took (31.31857638888889) days and had (130) conversations, (58) as inbounds and (72) outbounds, using (gpt-4-Chat1).
3. Conversations with (scammer_1727) took (31.30065972222222) days and had (17) conversations, (8) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
4. Conversations with (scammer_1448) took (31.231620370370372) days and had (46) conversations, (23) as inbounds and (23) outbounds, using (gpt-3.5-turbo-Chat2).
5. Conversations with (scammer_2411) took (28.507638888888888) days and had (73) conversations, (34) as inbounds and (39) outbounds, using (gpt-3.5-turbo-Chat2).
6. Conversations with (scammer_1651) took (28.249699074074073) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
7. Conversations with (scammer_168) took (27.58900462962963) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
8. Conversations with (scammer_547) took (27.37505787037037) days and had (32) conversations, (16) as inbounds and (16) outbounds, using (gpt-4-Chat1).
9. Conversations with (scammer_1840) took (25.020520833333332) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
10. Conversations with (scammer_1608) took (24.965046296296297) days and had (58) conversations, (23) as inbounds and (35) outbounds, using (gpt-4-Chat1).

*** All conversations with scammers: 
1. Conversations with (scammer_1) took (0.04346064814814815) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
2. Conversations with (scammer_3) took (0.00030092592592592595) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
3. Conversations with (scammer_4) took (0.00034722222222222224) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
4. Conversations with (scammer_6) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
5. Conversations with (scammer_8) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
6. Conversations with (scammer_9) took (0.12563657407407408) days and had (9) conversations, (2) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
7. Conversations with (scammer_10) took (0.13447916666666668) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
8. Conversations with (scammer_11) took (0.06702546296296297) days and had (8) conversations, (3) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
9. Conversations with (scammer_13) took (0.002384259259259259) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
10. Conversations with (scammer_16) took (0.014444444444444444) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
11. Conversations with (scammer_21) took (1.7724768518518519) days and had (11) conversations, (4) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
12. Conversations with (scammer_24) took (0.22846064814814815) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
13. Conversations with (scammer_28) took (0.7175578703703703) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
14. Conversations with (scammer_29) took (0.0007638888888888889) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
15. Conversations with (scammer_30) took (0.0042592592592592595) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
16. Conversations with (scammer_31) took (0.8848495370370371) days and had (6) conversations, (2) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
17. Conversations with (scammer_32) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
18. Conversations with (scammer_34) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
19. Conversations with (scammer_35) took (2.0051041666666665) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
20. Conversations with (scammer_38) took (15.080381944444444) days and had (82) conversations, (40) as inbounds and (42) outbounds, using (gpt-3.5-turbo-Chat2).
21. Conversations with (scammer_42) took (0.010416666666666666) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
22. Conversations with (scammer_47) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
23. Conversations with (scammer_55) took (0.030949074074074073) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
24. Conversations with (scammer_59) took (0.2953587962962963) days and had (29) conversations, (13) as inbounds and (16) outbounds, using (gpt-4-Chat1).
25. Conversations with (scammer_61) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
26. Conversations with (scammer_63) took (2.9384259259259258) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-4-Chat1).
27. Conversations with (scammer_65) took (1.480775462962963) days and had (7) conversations, (4) as inbounds and (3) outbounds, using (gpt-4-Chat1).
28. Conversations with (scammer_69) took (6.0980439814814815) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
29. Conversations with (scammer_70) took (1.8678703703703703) days and had (17) conversations, (2) as inbounds and (15) outbounds, using (gpt-3.5-turbo-Chat2).
30. Conversations with (scammer_73) took (5.5897800925925925) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
31. Conversations with (scammer_74) took (0.8049189814814814) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
32. Conversations with (scammer_75) took (1.0821412037037037) days and had (19) conversations, (9) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
33. Conversations with (scammer_78) took (5.793101851851852) days and had (25) conversations, (12) as inbounds and (13) outbounds, using (gpt-4-Chat1).
34. Conversations with (scammer_83) took (5.187997685185185) days and had (34) conversations, (15) as inbounds and (19) outbounds, using (gpt-3.5-turbo-Chat2).
35. Conversations with (scammer_84) took (0.01607638888888889) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
36. Conversations with (scammer_85) took (0.0003356481481481481) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
37. Conversations with (scammer_86) took (22.88533564814815) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
38. Conversations with (scammer_87) took (0.0008333333333333334) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-4-Chat1).
39. Conversations with (scammer_88) took (0.02516203703703704) days and had (9) conversations, (3) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
40. Conversations with (scammer_91) took (10.257141203703704) days and had (40) conversations, (19) as inbounds and (21) outbounds, using (gpt-3.5-turbo-Chat2).
41. Conversations with (scammer_92) took (4.293587962962963) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
42. Conversations with (scammer_93) took (2.94375) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
43. Conversations with (scammer_97) took (5.228356481481481) days and had (9) conversations, (3) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
44. Conversations with (scammer_100) took (7.101076388888889) days and had (18) conversations, (7) as inbounds and (11) outbounds, using (gpt-4-Chat1).
45. Conversations with (scammer_101) took (3.0609953703703705) days and had (21) conversations, (9) as inbounds and (12) outbounds, using (gpt-4-Chat1).
46. Conversations with (scammer_102) took (0.04857638888888889) days and had (15) conversations, (7) as inbounds and (8) outbounds, using (gpt-4-Chat1).
47. Conversations with (scammer_103) took (1.3375694444444444) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
48. Conversations with (scammer_104) took (0.8218865740740741) days and had (31) conversations, (9) as inbounds and (22) outbounds, using (gpt-4-Chat1).
49. Conversations with (scammer_105) took (11.957696759259258) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-4-Chat1).
50. Conversations with (scammer_107) took (0.002199074074074074) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat1).
51. Conversations with (scammer_111) took (3.963599537037037) days and had (12) conversations, (5) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
52. Conversations with (scammer_112) took (7.287407407407407) days and had (7) conversations, (2) as inbounds and (5) outbounds, using (gpt-4-Chat1).
53. Conversations with (scammer_114) took (0.05126157407407408) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
54. Conversations with (scammer_115) took (5.636817129629629) days and had (6) conversations, (2) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
55. Conversations with (scammer_116) took (0.057951388888888886) days and had (18) conversations, (8) as inbounds and (10) outbounds, using (gpt-4-Chat1).
56. Conversations with (scammer_120) took (0.03869212962962963) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
57. Conversations with (scammer_124) took (3.9891319444444444) days and had (30) conversations, (8) as inbounds and (22) outbounds, using (gpt-4-Chat1).
58. Conversations with (scammer_126) took (3.20787037037037) days and had (20) conversations, (9) as inbounds and (11) outbounds, using (gpt-3.5-turbo-Chat2).
59. Conversations with (scammer_128) took (5.670694444444444) days and had (17) conversations, (7) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
60. Conversations with (scammer_129) took (3.0861342592592593) days and had (15) conversations, (7) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
61. Conversations with (scammer_130) took (5.777673611111111) days and had (26) conversations, (11) as inbounds and (15) outbounds, using (gpt-4-Chat1).
62. Conversations with (scammer_131) took (2.688148148148148) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
63. Conversations with (scammer_132) took (2.6246412037037037) days and had (10) conversations, (5) as inbounds and (5) outbounds, using (gpt-4-Chat1).
64. Conversations with (scammer_135) took (0.056122685185185185) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
65. Conversations with (scammer_140) took (8.346354166666666) days and had (170) conversations, (85) as inbounds and (85) outbounds, using (gpt-3.5-turbo-Chat2).
66. Conversations with (scammer_142) took (2.0003356481481482) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
67. Conversations with (scammer_143) took (0.04850694444444444) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
68. Conversations with (scammer_145) took (0.292662037037037) days and had (5) conversations, (1) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
69. Conversations with (scammer_148) took (8.101851851851852e-05) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
70. Conversations with (scammer_150) took (13.665671296296296) days and had (12) conversations, (3) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
71. Conversations with (scammer_160) took (0.00047453703703703704) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
72. Conversations with (scammer_161) took (0.6803587962962963) days and had (14) conversations, (5) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
73. Conversations with (scammer_162) took (5.741238425925926) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
74. Conversations with (scammer_163) took (0.04097222222222222) days and had (15) conversations, (6) as inbounds and (9) outbounds, using (gpt-4-Chat1).
75. Conversations with (scammer_164) took (11.563043981481481) days and had (57) conversations, (26) as inbounds and (31) outbounds, using (gpt-3.5-turbo-Chat2).
76. Conversations with (scammer_167) took (5.3546875) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
77. Conversations with (scammer_168) took (27.58900462962963) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
78. Conversations with (scammer_169) took (0.02189814814814815) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-4-Chat1).
79. Conversations with (scammer_170) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
80. Conversations with (scammer_177) took (5.564201388888889) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
81. Conversations with (scammer_178) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
82. Conversations with (scammer_183) took (0.05914351851851852) days and had (20) conversations, (9) as inbounds and (11) outbounds, using (gpt-4-Chat1).
83. Conversations with (scammer_188) took (7.103125) days and had (28) conversations, (11) as inbounds and (17) outbounds, using (gpt-3.5-turbo-Chat2).
84. Conversations with (scammer_190) took (5.834456018518519) days and had (42) conversations, (14) as inbounds and (28) outbounds, using (gpt-4-Chat1).
85. Conversations with (scammer_191) took (8.605543981481482) days and had (17) conversations, (6) as inbounds and (11) outbounds, using (gpt-3.5-turbo-Chat2).
86. Conversations with (scammer_194) took (1.395474537037037) days and had (10) conversations, (3) as inbounds and (7) outbounds, using (gpt-4-Chat1).
87. Conversations with (scammer_196) took (0.04542824074074074) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
88. Conversations with (scammer_197) took (0.48515046296296294) days and had (8) conversations, (3) as inbounds and (5) outbounds, using (gpt-4-Chat1).
89. Conversations with (scammer_198) took (2.9657175925925925) days and had (16) conversations, (6) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
90. Conversations with (scammer_201) took (0.056122685185185185) days and had (12) conversations, (5) as inbounds and (7) outbounds, using (gpt-4-Chat1).
91. Conversations with (scammer_208) took (0.10155092592592592) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
92. Conversations with (scammer_214) took (4.793784722222222) days and had (27) conversations, (10) as inbounds and (17) outbounds, using (gpt-4-Chat1).
93. Conversations with (scammer_219) took (0.009398148148148149) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
94. Conversations with (scammer_223) took (6.850555555555555) days and had (25) conversations, (8) as inbounds and (17) outbounds, using (gpt-4-Chat1).
95. Conversations with (scammer_226) took (6.179351851851852) days and had (39) conversations, (19) as inbounds and (20) outbounds, using (gpt-3.5-turbo-Chat2).
96. Conversations with (scammer_233) took (0.0002777777777777778) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
97. Conversations with (scammer_236) took (0.016064814814814816) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
98. Conversations with (scammer_240) took (4.173634259259259) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
99. Conversations with (scammer_241) took (0.1407986111111111) days and had (52) conversations, (24) as inbounds and (28) outbounds, using (gpt-4-Chat1).
100. Conversations with (scammer_247) took (0.6851736111111111) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
101. Conversations with (scammer_249) took (0.6050231481481482) days and had (12) conversations, (6) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
102. Conversations with (scammer_250) took (0.06355324074074074) days and had (10) conversations, (4) as inbounds and (6) outbounds, using (gpt-4-Chat1).
103. Conversations with (scammer_253) took (0.8824421296296296) days and had (8) conversations, (3) as inbounds and (5) outbounds, using (gpt-4-Chat1).
104. Conversations with (scammer_254) took (0.2762384259259259) days and had (14) conversations, (6) as inbounds and (8) outbounds, using (gpt-4-Chat1).
105. Conversations with (scammer_257) took (10.560949074074074) days and had (20) conversations, (9) as inbounds and (11) outbounds, using (gpt-4-Chat1).
106. Conversations with (scammer_258) took (0.0005671296296296297) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
107. Conversations with (scammer_259) took (5.049166666666666) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
108. Conversations with (scammer_260) took (1.7616550925925927) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-4-Chat1).
109. Conversations with (scammer_263) took (0.8667939814814815) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
110. Conversations with (scammer_265) took (5.600532407407408) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
111. Conversations with (scammer_268) took (0.13456018518518517) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
112. Conversations with (scammer_270) took (0.04842592592592593) days and had (23) conversations, (11) as inbounds and (12) outbounds, using (gpt-3.5-turbo-Chat2).
113. Conversations with (scammer_271) took (4.305127314814815) days and had (92) conversations, (12) as inbounds and (80) outbounds, using (gpt-4-Chat1).
114. Conversations with (scammer_283) took (0.04170138888888889) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
115. Conversations with (scammer_289) took (0.11135416666666667) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
116. Conversations with (scammer_290) took (0.02861111111111111) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
117. Conversations with (scammer_291) took (1.3458333333333334) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
118. Conversations with (scammer_295) took (0.4773148148148148) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
119. Conversations with (scammer_296) took (2.0102546296296295) days and had (14) conversations, (6) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
120. Conversations with (scammer_297) took (5.849375) days and had (15) conversations, (7) as inbounds and (8) outbounds, using (gpt-4-Chat1).
121. Conversations with (scammer_301) took (7.427789351851852) days and had (23) conversations, (8) as inbounds and (15) outbounds, using (gpt-4-Chat1).
122. Conversations with (scammer_303) took (1.5000694444444445) days and had (8) conversations, (4) as inbounds and (4) outbounds, using (gpt-4-Chat1).
123. Conversations with (scammer_305) took (0.0008217592592592593) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
124. Conversations with (scammer_306) took (5.999988425925926) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
125. Conversations with (scammer_307) took (4.729803240740741) days and had (22) conversations, (10) as inbounds and (12) outbounds, using (gpt-4-Chat1).
126. Conversations with (scammer_309) took (0.028819444444444446) days and had (10) conversations, (4) as inbounds and (6) outbounds, using (gpt-4-Chat1).
127. Conversations with (scammer_311) took (0.04662037037037037) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
128. Conversations with (scammer_315) took (0.13277777777777777) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-4-Chat1).
129. Conversations with (scammer_317) took (0.1) days and had (19) conversations, (9) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
130. Conversations with (scammer_318) took (5.403275462962963) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
131. Conversations with (scammer_320) took (1.4980439814814814) days and had (6) conversations, (2) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
132. Conversations with (scammer_321) took (1.4995138888888888) days and had (67) conversations, (20) as inbounds and (47) outbounds, using (gpt-3.5-turbo-Chat2).
133. Conversations with (scammer_328) took (0.01392361111111111) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
134. Conversations with (scammer_329) took (0.006701388888888889) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
135. Conversations with (scammer_330) took (0.29160879629629627) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
136. Conversations with (scammer_332) took (0.7731712962962963) days and had (43) conversations, (10) as inbounds and (33) outbounds, using (gpt-4-Chat1).
137. Conversations with (scammer_333) took (4.817476851851852) days and had (17) conversations, (8) as inbounds and (9) outbounds, using (gpt-4-Chat1).
138. Conversations with (scammer_335) took (1.4236342592592592) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
139. Conversations with (scammer_341) took (2.2918171296296297) days and had (6) conversations, (2) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
140. Conversations with (scammer_346) took (0.022407407407407407) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-4-Chat1).
141. Conversations with (scammer_347) took (4.77175925925926) days and had (28) conversations, (13) as inbounds and (15) outbounds, using (gpt-3.5-turbo-Chat2).
142. Conversations with (scammer_349) took (3.272476851851852) days and had (6) conversations, (2) as inbounds and (4) outbounds, using (gpt-4-Chat1).
143. Conversations with (scammer_350) took (5.836388888888889) days and had (58) conversations, (13) as inbounds and (45) outbounds, using (gpt-4-Chat1).
144. Conversations with (scammer_354) took (0.07811342592592592) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
145. Conversations with (scammer_355) took (0.02789351851851852) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
146. Conversations with (scammer_357) took (2.0267476851851853) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
147. Conversations with (scammer_358) took (0.8094212962962963) days and had (17) conversations, (4) as inbounds and (13) outbounds, using (gpt-4-Chat1).
148. Conversations with (scammer_359) took (10.08488425925926) days and had (27) conversations, (10) as inbounds and (17) outbounds, using (gpt-4-Chat1).
149. Conversations with (scammer_362) took (2.1734953703703703) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
150. Conversations with (scammer_369) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
151. Conversations with (scammer_371) took (9.752962962962963) days and had (66) conversations, (19) as inbounds and (47) outbounds, using (gpt-4-Chat1).
152. Conversations with (scammer_372) took (0.06770833333333333) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
153. Conversations with (scammer_374) took (5.6513078703703705) days and had (18) conversations, (5) as inbounds and (13) outbounds, using (gpt-4-Chat1).
154. Conversations with (scammer_375) took (1.9655671296296295) days and had (16) conversations, (3) as inbounds and (13) outbounds, using (gpt-4-Chat1).
155. Conversations with (scammer_376) took (6.159664351851852) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
156. Conversations with (scammer_377) took (0.07717592592592593) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
157. Conversations with (scammer_380) took (1.0470023148148149) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
158. Conversations with (scammer_381) took (5.582696759259259) days and had (29) conversations, (14) as inbounds and (15) outbounds, using (gpt-3.5-turbo-Chat2).
159. Conversations with (scammer_382) took (0.21561342592592592) days and had (6) conversations, (2) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
160. Conversations with (scammer_388) took (0.03068287037037037) days and had (16) conversations, (8) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
161. Conversations with (scammer_389) took (0.0007060185185185185) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
162. Conversations with (scammer_390) took (6.364074074074074) days and had (55) conversations, (21) as inbounds and (34) outbounds, using (gpt-3.5-turbo-Chat2).
163. Conversations with (scammer_391) took (0.1255324074074074) days and had (94) conversations, (45) as inbounds and (49) outbounds, using (gpt-3.5-turbo-Chat2).
164. Conversations with (scammer_392) took (16.78238425925926) days and had (26) conversations, (9) as inbounds and (17) outbounds, using (gpt-4-Chat1).
165. Conversations with (scammer_394) took (2.8851851851851853) days and had (8) conversations, (4) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
166. Conversations with (scammer_395) took (0.7559027777777778) days and had (24) conversations, (4) as inbounds and (20) outbounds, using (gpt-3.5-turbo-Chat2).
167. Conversations with (scammer_401) took (0.2840509259259259) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
